"city","day_of_year","month","temperature"
"Embrun",58,"02",3.94
"Embrun",59,"02",4.05571428571429
"Embrun",60,"02",5.71176470588235
"Embrun",61,"03",4.17
"Embrun",62,"03",4.27
"Embrun",63,"03",4.37857142857143
"Embrun",64,"03",4.91857142857143
"Embrun",65,"03",4.91285714285714
"Embrun",66,"03",4.36857142857143
"Embrun",67,"03",4.53285714285714
"Embrun",68,"03",4.75142857142857
"Embrun",69,"03",5.48428571428571
"Embrun",70,"03",5.63714285714286
"Embrun",71,"03",5.75
"Embrun",72,"03",6.01428571428571
"Embrun",73,"03",6.05571428571429
"Embrun",74,"03",6.51571428571429
"Embrun",75,"03",6.41428571428571
"Embrun",76,"03",6.93428571428571
"Embrun",77,"03",6.80857142857143
"Embrun",78,"03",6.87857142857143
"Embrun",79,"03",7.04285714285714
"Embrun",80,"03",7.08428571428571
"Embrun",81,"03",7.11285714285714
"Embrun",82,"03",7.08714285714286
"Embrun",83,"03",7.44
"Embrun",84,"03",7.51857142857143
"Embrun",85,"03",7.46428571428571
"Embrun",86,"03",7.07
"Embrun",87,"03",7.26
"Embrun",88,"03",7.57571428571429
"Embrun",89,"03",7.81571428571429
"Embrun",90,"03",7.91571428571429
"Embrun",91,"03",7.97285714285714
"Embrun",92,"04",8.16857142857143
"Embrun",93,"04",8.64285714285714
"Embrun",94,"04",8.37857142857143
"Embrun",95,"04",8.10428571428571
"Embrun",96,"04",8.13142857142857
"Embrun",97,"04",8.46857142857143
"Embrun",98,"04",8.58285714285714
"Embrun",99,"04",8.71714285714286
"Embrun",100,"04",8.34714285714286
"Embrun",101,"04",8.66857142857143
"Embrun",102,"04",8.36571428571429
"Embrun",103,"04",8.55142857142857
"Embrun",104,"04",8.76285714285714
"Embrun",105,"04",8.78142857142857
"Embrun",106,"04",8.66571428571429
"Embrun",107,"04",8.79571428571429
"Embrun",108,"04",8.81285714285714
"Embrun",109,"04",9.2
"Embrun",110,"04",9.48
"Embrun",111,"04",9.65428571428571
"Embrun",112,"04",10.2885714285714
"Embrun",113,"04",10.8485714285714
"Embrun",114,"04",10.65
"Embrun",115,"04",10.7242857142857
"Embrun",116,"04",10.4614285714286
"Embrun",117,"04",10.5357142857143
"Embrun",118,"04",10.3885714285714
"Embrun",119,"04",10.55
"Embrun",120,"04",10.7585714285714
"Embrun",121,"04",10.9271428571429
"Embrun",122,"05",11.24
"Embrun",123,"05",11.5857142857143
"Embrun",124,"05",11.6228571428571
"Embrun",125,"05",11.7257142857143
"Embrun",126,"05",11.93
"Embrun",127,"05",12.14
"Embrun",128,"05",12.2171428571429
"Embrun",129,"05",12.3942857142857
"Embrun",130,"05",12.6842857142857
"Embrun",131,"05",12.9928571428571
"Embrun",132,"05",13.4785714285714
"Embrun",133,"05",13.0771428571429
"Embrun",134,"05",13.5742857142857
"Embrun",135,"05",13.4728571428571
"Embrun",136,"05",13.2614285714286
"Embrun",137,"05",13.0885714285714
"Embrun",138,"05",13.66
"Embrun",139,"05",13.6914285714286
"Embrun",140,"05",13.54
"Embrun",141,"05",13.1428571428571
"Embrun",142,"05",13.4014285714286
"Embrun",143,"05",13.79
"Embrun",144,"05",14.0314285714286
"Embrun",145,"05",14.6014285714286
"Embrun",146,"05",14.8185714285714
"Embrun",147,"05",15.0271428571429
"Embrun",148,"05",14.7171428571429
"Embrun",149,"05",14.63
"Embrun",150,"05",14.5928571428571
"Embrun",151,"05",14.7428571428571
"Embrun",152,"05",14.7271428571429
"Embrun",153,"06",14.9257142857143
"Embrun",154,"06",15.2985714285714
"Embrun",155,"06",15.43
"Embrun",156,"06",15.5614285714286
"Embrun",157,"06",15.5385714285714
"Embrun",158,"06",15.7042857142857
"Embrun",159,"06",15.9185714285714
"Embrun",160,"06",15.9514285714286
"Embrun",161,"06",15.9842857142857
"Embrun",162,"06",15.82
"Embrun",163,"06",16.1685714285714
"Embrun",164,"06",16.5757142857143
"Embrun",165,"06",16.8742857142857
"Embrun",166,"06",16.7928571428571
"Embrun",167,"06",16.9557142857143
"Embrun",168,"06",17.0942857142857
"Embrun",169,"06",17.0857142857143
"Embrun",170,"06",17.3028571428571
"Embrun",171,"06",17.4657142857143
"Embrun",172,"06",17.57
"Embrun",173,"06",17.9414285714286
"Embrun",174,"06",18.1157142857143
"Embrun",175,"06",17.9228571428571
"Embrun",176,"06",17.9128571428571
"Embrun",177,"06",18.3714285714286
"Embrun",178,"06",18.5357142857143
"Embrun",179,"06",18.6085714285714
"Embrun",180,"06",18.5757142857143
"Embrun",181,"06",18.9757142857143
"Embrun",182,"06",18.9228571428571
"Embrun",183,"07",19.1742857142857
"Embrun",184,"07",19.0642857142857
"Embrun",185,"07",19.23
"Embrun",186,"07",19.2471428571429
"Embrun",187,"07",19.3657142857143
"Embrun",188,"07",19.4171428571429
"Embrun",189,"07",19.2671428571429
"Embrun",190,"07",19.2114285714286
"Embrun",191,"07",19.2114285714286
"Embrun",192,"07",19.3614285714286
"Embrun",193,"07",19.3485714285714
"Embrun",194,"07",19.7685714285714
"Embrun",195,"07",19.8714285714286
"Embrun",196,"07",19.9428571428571
"Embrun",197,"07",19.2628571428571
"Embrun",198,"07",19.6085714285714
"Embrun",199,"07",19.7628571428571
"Embrun",200,"07",19.76
"Embrun",201,"07",19.6657142857143
"Embrun",202,"07",19.8714285714286
"Embrun",203,"07",20.2714285714286
"Embrun",204,"07",20.2757142857143
"Embrun",205,"07",20.2414285714286
"Embrun",206,"07",20.3585714285714
"Embrun",207,"07",20.16
"Embrun",208,"07",20.3685714285714
"Embrun",209,"07",20.3971428571429
"Embrun",210,"07",20.5042857142857
"Embrun",211,"07",20.4457142857143
"Embrun",212,"07",20.4485714285714
"Embrun",213,"07",20.5714285714286
"Embrun",214,"08",20.6357142857143
"Embrun",215,"08",20.4528571428571
"Embrun",216,"08",20.6514285714286
"Embrun",217,"08",20.6271428571429
"Embrun",218,"08",20.6171428571429
"Embrun",219,"08",20.7242857142857
"Embrun",220,"08",20.3971428571429
"Embrun",221,"08",19.8728571428571
"Embrun",222,"08",19.4928571428571
"Embrun",223,"08",19.5885714285714
"Embrun",224,"08",19.3871428571429
"Embrun",225,"08",19.5071428571429
"Embrun",226,"08",19.6457142857143
"Embrun",227,"08",19.9528571428571
"Embrun",228,"08",19.8385714285714
"Embrun",229,"08",19.6757142857143
"Embrun",230,"08",19.6014285714286
"Embrun",231,"08",19.5614285714286
"Embrun",232,"08",19.7985714285714
"Embrun",233,"08",19.4314285714286
"Embrun",234,"08",18.9057142857143
"Embrun",235,"08",18.7742857142857
"Embrun",236,"08",18.7157142857143
"Embrun",237,"08",18.5457142857143
"Embrun",238,"08",18.5442857142857
"Embrun",239,"08",18.5928571428571
"Embrun",240,"08",18.5185714285714
"Embrun",241,"08",18.4571428571429
"Embrun",242,"08",18.2
"Embrun",243,"08",17.9628571428571
"Embrun",244,"08",17.5271428571429
"Embrun",245,"09",17.21
"Embrun",246,"09",17.3957142857143
"Embrun",247,"09",17.4685714285714
"Embrun",248,"09",17.25
"Embrun",249,"09",17.0414285714286
"Embrun",250,"09",17.0271428571429
"Embrun",251,"09",16.9942857142857
"Embrun",252,"09",17.1171428571429
"Embrun",253,"09",17.0042857142857
"Embrun",254,"09",17.0185714285714
"Embrun",255,"09",16.71
"Embrun",256,"09",16.8657142857143
"Embrun",257,"09",16.5357142857143
"Embrun",258,"09",16.0342857142857
"Embrun",259,"09",15.8142857142857
"Embrun",260,"09",15.7457142857143
"Embrun",261,"09",15.7228571428571
"Embrun",262,"09",15.3328571428571
"Embrun",263,"09",15.4514285714286
"Embrun",264,"09",15.3942857142857
"Embrun",265,"09",15.4657142857143
"Embrun",266,"09",15.4557142857143
"Embrun",267,"09",15.3528571428571
"Embrun",268,"09",15.0428571428571
"Embrun",269,"09",14.6414285714286
"Embrun",270,"09",14.3814285714286
"Embrun",271,"09",14.38
"Embrun",272,"09",14.0842857142857
"Embrun",273,"09",13.8514285714286
"Embrun",274,"09",13.83
"Embrun",275,"10",13.8271428571429
"Embrun",276,"10",13.8
"Embrun",277,"10",13.64
"Embrun",278,"10",13.29
"Embrun",279,"10",12.9242857142857
"Embrun",280,"10",12.8371428571429
"Embrun",281,"10",12.5928571428571
"Embrun",282,"10",12.2314285714286
"Embrun",283,"10",12.4828571428571
"Embrun",284,"10",12.6642857142857
"Embrun",285,"10",12.29
"Embrun",286,"10",11.8285714285714
"Embrun",287,"10",11.9642857142857
"Embrun",288,"10",11.8428571428571
"Embrun",289,"10",11.8357142857143
"Embrun",290,"10",11.62
"Embrun",291,"10",11.4985714285714
"Embrun",292,"10",11.0571428571429
"Embrun",293,"10",10.8585714285714
"Embrun",294,"10",10.8742857142857
"Embrun",295,"10",10.6985714285714
"Embrun",296,"10",10.3057142857143
"Embrun",297,"10",9.92571428571429
"Embrun",298,"10",10.0871428571429
"Embrun",299,"10",10.1542857142857
"Embrun",300,"10",10.0428571428571
"Embrun",301,"10",10.0071428571429
"Embrun",302,"10",9.70571428571429
"Embrun",303,"10",9.41428571428571
"Embrun",304,"10",9.20857142857143
"Embrun",305,"10",8.99571428571429
"Embrun",306,"11",9.17714285714286
"Embrun",307,"11",8.45857142857143
"Embrun",308,"11",8.24
"Embrun",309,"11",7.98
"Embrun",310,"11",7.86285714285714
"Embrun",311,"11",7.42571428571429
"Embrun",312,"11",6.96714285714286
"Embrun",313,"11",6.87571428571429
"Embrun",314,"11",7.03285714285714
"Embrun",315,"11",6.92428571428571
"Embrun",316,"11",6.80428571428571
"Embrun",317,"11",6.58285714285714
"Embrun",318,"11",6.43
"Embrun",319,"11",6.12142857142857
"Embrun",320,"11",5.78571428571429
"Embrun",321,"11",5.86142857142857
"Embrun",322,"11",5.28428571428571
"Embrun",323,"11",5.12142857142857
"Embrun",324,"11",5.03571428571429
"Embrun",325,"11",4.60285714285714
"Embrun",326,"11",4.82
"Embrun",327,"11",4.45857142857143
"Embrun",328,"11",4.29
"Embrun",329,"11",4.08714285714286
"Embrun",330,"11",4.41571428571429
"Embrun",331,"11",4.27428571428571
"Embrun",332,"11",4.30857142857143
"Embrun",333,"11",4.06857142857143
"Embrun",334,"11",3.66714285714286
"Embrun",335,"11",3.47428571428571
"Embrun",336,"12",3.81857142857143
"Embrun",337,"12",3.49142857142857
"Embrun",338,"12",3.62428571428571
"Embrun",339,"12",3.66142857142857
"Embrun",340,"12",3.88857142857143
"Embrun",341,"12",3.22571428571429
"Embrun",342,"12",3.01
"Embrun",343,"12",3.14428571428571
"Embrun",344,"12",3.19714285714286
"Embrun",345,"12",2.81571428571429
"Embrun",346,"12",2.77
"Embrun",347,"12",2.28285714285714
"Embrun",348,"12",2.16428571428571
"Embrun",349,"12",2.39
"Embrun",350,"12",2.42142857142857
"Embrun",351,"12",2.61
"Embrun",352,"12",2.57857142857143
"Embrun",353,"12",2.14
"Embrun",354,"12",2.00714285714286
"Embrun",355,"12",1.72571428571429
"Embrun",356,"12",1.93428571428571
"Embrun",357,"12",2.38571428571429
"Embrun",358,"12",2.70571428571429
"Embrun",359,"12",2.98428571428571
"Embrun",360,"12",2.33571428571429
"Embrun",361,"12",1.84714285714286
"Embrun",362,"12",1.43714285714286
"Embrun",363,"12",1.39857142857143
"Embrun",364,"12",1.45142857142857
"Embrun",365,"12",1.39571428571429
"Embrun",366,"12",1.93714285714286
"Lille",1,"01",3.02428571428571
"Lille",2,"01",3.38285714285714
"Lille",3,"01",3.05285714285714
"Lille",4,"01",2.87857142857143
"Lille",5,"01",3.20285714285714
"Lille",6,"01",3.38857142857143
"Lille",7,"01",3.15142857142857
"Lille",8,"01",3.14428571428571
"Lille",9,"01",3.45285714285714
"Lille",10,"01",3.33571428571429
"Lille",11,"01",3.67142857142857
"Lille",12,"01",2.92428571428571
"Lille",13,"01",3.01285714285714
"Lille",14,"01",3.19857142857143
"Lille",15,"01",3.16142857142857
"Lille",16,"01",3.27285714285714
"Lille",17,"01",2.81571428571429
"Lille",18,"01",2.64857142857143
"Lille",19,"01",3.20285714285714
"Lille",20,"01",3.40428571428571
"Lille",21,"01",3.56142857142857
"Lille",22,"01",3.73285714285714
"Lille",23,"01",3.56571428571429
"Lille",24,"01",3.31428571428571
"Lille",25,"01",3.14
"Lille",26,"01",3.42142857142857
"Lille",27,"01",3.65
"Lille",28,"01",3.73857142857143
"Lille",29,"01",3.77857142857143
"Lille",30,"01",3.46142857142857
"Lille",31,"01",3.34285714285714
"Lille",32,"02",2.97285714285714
"Lille",33,"02",3.27571428571429
"Lille",34,"02",3.69142857142857
"Lille",35,"02",3.89714285714286
"Lille",36,"02",4.24571428571429
"Lille",37,"02",4.34285714285714
"Lille",38,"02",4.04285714285714
"Lille",39,"02",4.12142857142857
"Lille",40,"02",3.67428571428571
"Lille",41,"02",3.83428571428571
"Lille",42,"02",3.91142857142857
"Lille",43,"02",3.85714285714286
"Lille",44,"02",3.26142857142857
"Lille",45,"02",2.89142857142857
"Lille",46,"02",3.17285714285714
"Lille",47,"02",3.19571428571429
"Lille",48,"02",3.15
"Lille",49,"02",3.10571428571429
"Lille",50,"02",3.42285714285714
"Lille",51,"02",3.8
"Lille",52,"02",3.91428571428571
"Lille",53,"02",3.85714285714286
"Lille",54,"02",4.23714285714286
"Lille",55,"02",4.67428571428571
"Lille",56,"02",4.69571428571429
"Lille",57,"02",4.6
"Lille",58,"02",4.46857142857143
"Lille",59,"02",4.22428571428571
"Lille",60,"02",5.50588235294118
"Lille",61,"03",4.67
"Lille",62,"03",4.94857142857143
"Lille",63,"03",4.91285714285714
"Lille",64,"03",4.96142857142857
"Lille",65,"03",4.87428571428571
"Lille",66,"03",5.44571428571429
"Lille",67,"03",5.71285714285714
"Lille",68,"03",5.74
"Lille",69,"03",6.29285714285714
"Lille",70,"03",6.40285714285714
"Lille",71,"03",6.48
"Lille",72,"03",6.34571428571429
"Lille",73,"03",6.03142857142857
"Lille",74,"03",6.48285714285714
"Lille",75,"03",6.98142857142857
"Lille",76,"03",7.21857142857143
"Lille",77,"03",7.37714285714286
"Lille",78,"03",7.12
"Lille",79,"03",6.90142857142857
"Lille",80,"03",6.77571428571429
"Lille",81,"03",6.83285714285714
"Lille",82,"03",6.81428571428571
"Lille",83,"03",7.27714285714286
"Lille",84,"03",7.93142857142857
"Lille",85,"03",8.05285714285714
"Lille",86,"03",7.75
"Lille",87,"03",7.47571428571429
"Lille",88,"03",7.46571428571429
"Lille",89,"03",7.75714285714286
"Lille",90,"03",8.26571428571429
"Lille",91,"03",8.06285714285714
"Lille",92,"04",8.58428571428571
"Lille",93,"04",8.39
"Lille",94,"04",8.23571428571429
"Lille",95,"04",7.89857142857143
"Lille",96,"04",7.87714285714286
"Lille",97,"04",8.22857142857143
"Lille",98,"04",8.32857142857143
"Lille",99,"04",8.36
"Lille",100,"04",8.31428571428571
"Lille",101,"04",8.86
"Lille",102,"04",8.75571428571429
"Lille",103,"04",8.64714285714286
"Lille",104,"04",8.74714285714286
"Lille",105,"04",8.94428571428571
"Lille",106,"04",9.54571428571429
"Lille",107,"04",9.25857142857143
"Lille",108,"04",9.33428571428571
"Lille",109,"04",9.54428571428571
"Lille",110,"04",9.5
"Lille",111,"04",9.71428571428571
"Lille",112,"04",10.3342857142857
"Lille",113,"04",10.9214285714286
"Lille",114,"04",10.4942857142857
"Lille",115,"04",10.4942857142857
"Lille",116,"04",10.4785714285714
"Lille",117,"04",10.36
"Lille",118,"04",10.2642857142857
"Lille",119,"04",10.0414285714286
"Lille",120,"04",10.3428571428571
"Lille",121,"04",11.1114285714286
"Lille",122,"05",11.3185714285714
"Lille",123,"05",11.0414285714286
"Lille",124,"05",11.2528571428571
"Lille",125,"05",11.3042857142857
"Lille",126,"05",11.6271428571429
"Lille",127,"05",12.1185714285714
"Lille",128,"05",12.2657142857143
"Lille",129,"05",12.5928571428571
"Lille",130,"05",13.0585714285714
"Lille",131,"05",13.0414285714286
"Lille",132,"05",13.0257142857143
"Lille",133,"05",13.1357142857143
"Lille",134,"05",13.1285714285714
"Lille",135,"05",12.9271428571429
"Lille",136,"05",12.8385714285714
"Lille",137,"05",13.08
"Lille",138,"05",13.19
"Lille",139,"05",13.0757142857143
"Lille",140,"05",12.88
"Lille",141,"05",13.0585714285714
"Lille",142,"05",13.0714285714286
"Lille",143,"05",13.3585714285714
"Lille",144,"05",13.48
"Lille",145,"05",13.8971428571429
"Lille",146,"05",14.43
"Lille",147,"05",14.36
"Lille",148,"05",14.2842857142857
"Lille",149,"05",14.1014285714286
"Lille",150,"05",13.9414285714286
"Lille",151,"05",14.0285714285714
"Lille",152,"05",14.2357142857143
"Lille",153,"06",14.5585714285714
"Lille",154,"06",14.98
"Lille",155,"06",15.0485714285714
"Lille",156,"06",15.1557142857143
"Lille",157,"06",15.3128571428571
"Lille",158,"06",15.4214285714286
"Lille",159,"06",15.4214285714286
"Lille",160,"06",15.28
"Lille",161,"06",15.3557142857143
"Lille",162,"06",15.3557142857143
"Lille",163,"06",14.9628571428571
"Lille",164,"06",15.3928571428571
"Lille",165,"06",15.66
"Lille",166,"06",15.5628571428571
"Lille",167,"06",15.7042857142857
"Lille",168,"06",15.4128571428571
"Lille",169,"06",16.0257142857143
"Lille",170,"06",16.37
"Lille",171,"06",16.2328571428571
"Lille",172,"06",16.3185714285714
"Lille",173,"06",16.2428571428571
"Lille",174,"06",16.0357142857143
"Lille",175,"06",16.0214285714286
"Lille",176,"06",16.2014285714286
"Lille",177,"06",16.7357142857143
"Lille",178,"06",16.9914285714286
"Lille",179,"06",16.87
"Lille",180,"06",16.9285714285714
"Lille",181,"06",17.0528571428571
"Lille",182,"06",17.1785714285714
"Lille",183,"07",17.4942857142857
"Lille",184,"07",17.7657142857143
"Lille",185,"07",17.5
"Lille",186,"07",17.5171428571429
"Lille",187,"07",17.7785714285714
"Lille",188,"07",17.8071428571429
"Lille",189,"07",17.4814285714286
"Lille",190,"07",17.51
"Lille",191,"07",17.87
"Lille",192,"07",17.5971428571429
"Lille",193,"07",17.9642857142857
"Lille",194,"07",17.7071428571429
"Lille",195,"07",17.5642857142857
"Lille",196,"07",17.6042857142857
"Lille",197,"07",17.4971428571429
"Lille",198,"07",17.6928571428571
"Lille",199,"07",17.5428571428571
"Lille",200,"07",17.8157142857143
"Lille",201,"07",18.1042857142857
"Lille",202,"07",18.1714285714286
"Lille",203,"07",17.9928571428571
"Lille",204,"07",17.9814285714286
"Lille",205,"07",18.3485714285714
"Lille",206,"07",18.0771428571429
"Lille",207,"07",18.1957142857143
"Lille",208,"07",18.1614285714286
"Lille",209,"07",18.3357142857143
"Lille",210,"07",18.4071428571429
"Lille",211,"07",18.6728571428571
"Lille",212,"07",18.6957142857143
"Lille",213,"07",18.38
"Lille",214,"08",18.4514285714286
"Lille",215,"08",18.51
"Lille",216,"08",18.4257142857143
"Lille",217,"08",18.5114285714286
"Lille",218,"08",18.71
"Lille",219,"08",18.7742857142857
"Lille",220,"08",18.3528571428571
"Lille",221,"08",18.2471428571429
"Lille",222,"08",18.1914285714286
"Lille",223,"08",18.2514285714286
"Lille",224,"08",18.2285714285714
"Lille",225,"08",18.2614285714286
"Lille",226,"08",18.1414285714286
"Lille",227,"08",18.0142857142857
"Lille",228,"08",18.1371428571429
"Lille",229,"08",17.6971428571429
"Lille",230,"08",17.4814285714286
"Lille",231,"08",17.9314285714286
"Lille",232,"08",18.0742857142857
"Lille",233,"08",17.9628571428571
"Lille",234,"08",17.7128571428571
"Lille",235,"08",17.4428571428571
"Lille",236,"08",17.4228571428571
"Lille",237,"08",17.1714285714286
"Lille",238,"08",17.24
"Lille",239,"08",17.73
"Lille",240,"08",17.2285714285714
"Lille",241,"08",16.8828571428571
"Lille",242,"08",16.5628571428571
"Lille",243,"08",16.7314285714286
"Lille",244,"08",16.4242857142857
"Lille",245,"09",16.3442857142857
"Lille",246,"09",16.6128571428571
"Lille",247,"09",16.6528571428571
"Lille",248,"09",16.2714285714286
"Lille",249,"09",16.5371428571429
"Lille",250,"09",16.1685714285714
"Lille",251,"09",15.9557142857143
"Lille",252,"09",15.9928571428571
"Lille",253,"09",15.8928571428571
"Lille",254,"09",15.9942857142857
"Lille",255,"09",15.96
"Lille",256,"09",15.8842857142857
"Lille",257,"09",15.0985714285714
"Lille",258,"09",15.0471428571429
"Lille",259,"09",15.2128571428571
"Lille",260,"09",15.0228571428571
"Lille",261,"09",14.7942857142857
"Lille",262,"09",14.5271428571429
"Lille",263,"09",14.7785714285714
"Lille",264,"09",14.57
"Lille",265,"09",14.6814285714286
"Lille",266,"09",14.54
"Lille",267,"09",14.4114285714286
"Lille",268,"09",14.5157142857143
"Lille",269,"09",14.3442857142857
"Lille",270,"09",14.15
"Lille",271,"09",14.0442857142857
"Lille",272,"09",13.9685714285714
"Lille",273,"09",13.9642857142857
"Lille",274,"09",13.75
"Lille",275,"10",13.7057142857143
"Lille",276,"10",13.6257142857143
"Lille",277,"10",13.3542857142857
"Lille",278,"10",13.3028571428571
"Lille",279,"10",12.8242857142857
"Lille",280,"10",13.04
"Lille",281,"10",12.5028571428571
"Lille",282,"10",12.2657142857143
"Lille",283,"10",12.6357142857143
"Lille",284,"10",12.5528571428571
"Lille",285,"10",12.1971428571429
"Lille",286,"10",11.82
"Lille",287,"10",11.7771428571429
"Lille",288,"10",11.3714285714286
"Lille",289,"10",11.2471428571429
"Lille",290,"10",11.14
"Lille",291,"10",10.8342857142857
"Lille",292,"10",10.72
"Lille",293,"10",10.9685714285714
"Lille",294,"10",10.9185714285714
"Lille",295,"10",10.6871428571429
"Lille",296,"10",10.8028571428571
"Lille",297,"10",10.6857142857143
"Lille",298,"10",10.5614285714286
"Lille",299,"10",10.4928571428571
"Lille",300,"10",10.2314285714286
"Lille",301,"10",9.71285714285714
"Lille",302,"10",9.89
"Lille",303,"10",9.25714285714286
"Lille",304,"10",8.93142857142857
"Lille",305,"10",9.15428571428571
"Lille",306,"11",9.31571428571429
"Lille",307,"11",8.71285714285714
"Lille",308,"11",8.86428571428571
"Lille",309,"11",8.57142857142857
"Lille",310,"11",8.03142857142857
"Lille",311,"11",7.98714285714286
"Lille",312,"11",7.79285714285714
"Lille",313,"11",7.82142857142857
"Lille",314,"11",7.86285714285714
"Lille",315,"11",7.71571428571429
"Lille",316,"11",7.68
"Lille",317,"11",7.17428571428571
"Lille",318,"11",7.02857142857143
"Lille",319,"11",6.90142857142857
"Lille",320,"11",6.48857142857143
"Lille",321,"11",6.17857142857143
"Lille",322,"11",6.10428571428571
"Lille",323,"11",6.26285714285714
"Lille",324,"11",6.34857142857143
"Lille",325,"11",5.83428571428571
"Lille",326,"11",5.42714285714286
"Lille",327,"11",5.70857142857143
"Lille",328,"11",5.77285714285714
"Lille",329,"11",5.67142857142857
"Lille",330,"11",5.52142857142857
"Lille",331,"11",5.89571428571429
"Lille",332,"11",5.75714285714286
"Lille",333,"11",5.35571428571429
"Lille",334,"11",5.12857142857143
"Lille",335,"11",4.67571428571429
"Lille",336,"12",4.70428571428571
"Lille",337,"12",4.63285714285714
"Lille",338,"12",4.82428571428571
"Lille",339,"12",4.81428571428571
"Lille",340,"12",4.82857142857143
"Lille",341,"12",4.75
"Lille",342,"12",4.28714285714286
"Lille",343,"12",4.32714285714286
"Lille",344,"12",4.42285714285714
"Lille",345,"12",3.88142857142857
"Lille",346,"12",4.03428571428571
"Lille",347,"12",3.99142857142857
"Lille",348,"12",4.20142857142857
"Lille",349,"12",3.95
"Lille",350,"12",3.8
"Lille",351,"12",4.06142857142857
"Lille",352,"12",3.89142857142857
"Lille",353,"12",4.01571428571429
"Lille",354,"12",4.27571428571429
"Lille",355,"12",3.94428571428571
"Lille",356,"12",4.02571428571429
"Lille",357,"12",4.57714285714286
"Lille",358,"12",4.51285714285714
"Lille",359,"12",4.29857142857143
"Lille",360,"12",4.29714285714286
"Lille",361,"12",3.87
"Lille",362,"12",3.55571428571429
"Lille",363,"12",3.56571428571429
"Lille",364,"12",3
"Lille",365,"12",3.16857142857143
"Lille",366,"12",3.16142857142857
"Montpellier",1,"01",7.14714285714286
"Montpellier",2,"01",7.02428571428571
"Montpellier",3,"01",6.88428571428571
"Montpellier",4,"01",7.00857142857143
"Montpellier",5,"01",6.35571428571429
"Montpellier",6,"01",6.65
"Montpellier",7,"01",6.70571428571429
"Montpellier",8,"01",6.25571428571429
"Montpellier",9,"01",6.42285714285714
"Montpellier",10,"01",6.70285714285714
"Montpellier",11,"01",7.03285714285714
"Montpellier",12,"01",6.89142857142857
"Montpellier",13,"01",6.87571428571429
"Montpellier",14,"01",6.95714285714286
"Montpellier",15,"01",6.97
"Montpellier",16,"01",6.77142857142857
"Montpellier",17,"01",6.77
"Montpellier",18,"01",6.65428571428571
"Montpellier",19,"01",6.63571428571429
"Montpellier",20,"01",7.19428571428571
"Montpellier",21,"01",7.35285714285714
"Montpellier",22,"01",7.21
"Montpellier",23,"01",7.01857142857143
"Montpellier",24,"01",7.08428571428571
"Montpellier",25,"01",6.78571428571429
"Montpellier",26,"01",7.01714285714286
"Montpellier",27,"01",7.41571428571429
"Montpellier",28,"01",7.6
"Montpellier",29,"01",7.22571428571429
"Montpellier",30,"01",7.27571428571429
"Montpellier",31,"01",6.98
"Montpellier",32,"02",7.00571428571429
"Montpellier",33,"02",6.86428571428571
"Montpellier",34,"02",6.87142857142857
"Montpellier",35,"02",7.58
"Montpellier",36,"02",7.71285714285714
"Montpellier",37,"02",7.93142857142857
"Montpellier",38,"02",7.76428571428571
"Montpellier",39,"02",7.67857142857143
"Montpellier",40,"02",7.71714285714286
"Montpellier",41,"02",7.46571428571429
"Montpellier",42,"02",7.45285714285714
"Montpellier",43,"02",7.56428571428571
